0,Country,Region,Renovation work,Material,Thickness [cm],Lambda [mK/W],Uw [W/m2K],Power [kW],Solar collector area [m2],Capacity [l],Price [€/m2],Price [€],Price [€/kW],"Source Author, Title, Year",Source link,,,,,
1,Bulgaria,General,Wall insulation ,MW,8,0.038,,,,, 55.00 € ,, -   € ,"Daibau.bg. ??????, ????. 2025 ",https://www.daibau.bg/ceni/fasada,,,,,
1,Bulgaria,General,Wall insulation - additional,,,,,,,,,, -   € ,,,,,,,
1,Bulgaria,General,Roof insulation - Accessible,GW,30,0.03,,,,, 23.00 € ,, -   € ,"Daibau.bg. ???????? ?? ????????, ????. 2025",https://www.daibau.bg/ceni/izolatsiya_na_mansarda,,,,,
1,Bulgaria,General,Roof insulation - Makeover,,,,,,,,,, -   € ,,,,,,,
1,Bulgaria,General,Floor insulation,EPS,10,,,,,, 71.00 € ,, -   € ,,,,,,,
1,Bulgaria,General,Windows,,,,,,,, 116.58 € ,, -   € ,,,,,,,
1,Bulgaria,General,Air-water Heat Pump,,,,,12,,,," 7,669.22 € ", 639.10 € ,,,,,,,
1,Bulgaria,General,Condensing boiler,,,,,25,,,," 2,740.00 € ", 109.60 € ,,,,,,,
1,Bulgaria,General,PV,,,,,1,,,," 1,280.00 € "," 1,280.00 € ","?????? ????????. ????? ???? ?????? ?? ?????????, ?? ?? ?? ??????????? ???????? ??????? 2023",https://businessnovinite.bg/bg-biznes/kakva-suma-trjabva-da-podgotvim-za-da-si-instalirame-slanchevi-paneli.html,,,,,
1,Bulgaria,General,Solar thermal panels,,,,,,,,,, -   € ,,,,,,,
2,Croatia,General,Wall insulation,EPS,10,0.031,,,,, 34.60 € ,, -   € ,Institut IGH. STANDARDNA KALKULACIJA RADOVA U VISOKOGRADNJI - NADOGRADNJA I. 2024, https://mpgi.gov.hr/UserDocsImages/dokumenti/Graditeljstvo/Bilten_N_I_9_24.pdf,,,,,
2,Croatia,General,Wall insulation - additional,EPS,10,0.031,,,,, 8.78 € ,, -   € ,Institut IGH. STANDARDNA KALKULACIJA RADOVA U VISOKOGRADNJI - NADOGRADNJA I. 2024, https://mpgi.gov.hr/UserDocsImages/dokumenti/Graditeljstvo/Bilten_N_I_9_24.pdf,,,,,
2,Croatia,General,Wall insulation,MW,5,0.039,,,,, 31.94 € ,, -   € ,Institut IGH. STANDARDNA KALKULACIJA RADOVA U VISOKOGRADNJI - NADOGRADNJA I. 2024, https://mpgi.gov.hr/UserDocsImages/dokumenti/Graditeljstvo/Bilten_N_I_9_24.pdf,,,,,
2,Croatia,General,Wall insulation - additional,MW,5,0.039,,,,, 7.80 € ,, -   € ,Institut IGH. STANDARDNA KALKULACIJA RADOVA U VISOKOGRADNJI - NADOGRADNJA I. 2024, https://mpgi.gov.hr/UserDocsImages/dokumenti/Graditeljstvo/Bilten_N_I_9_24.pdf,,,,,
2,Croatia,General,Wall insulation,GW,10,0.044,,,,, 30.03 € ,, -   € ,Institut IGH. STANDARDNA KALKULACIJA RADOVA U VISOKOGRADNJI - NADOGRADNJA I. 2024, https://mpgi.gov.hr/UserDocsImages/dokumenti/Graditeljstvo/Bilten_N_I_9_24.pdf,,,,,
2,Croatia,General,Wall insulation - additional,GW,10,0.044,,,,, 5.89 € ,, -   € ,Institut IGH. STANDARDNA KALKULACIJA RADOVA U VISOKOGRADNJI - NADOGRADNJA I. 2024, https://mpgi.gov.hr/UserDocsImages/dokumenti/Graditeljstvo/Bilten_N_I_9_24.pdf,,,,,
2,Croatia,General,Roof insulation - Accessible,GW,10,0.044,,,,, 5.89 € ,, -   € ,Institut IGH. STANDARDNA KALKULACIJA RADOVA U VISOKOGRADNJI - NADOGRADNJA I. 2024, https://mpgi.gov.hr/UserDocsImages/dokumenti/Graditeljstvo/Bilten_N_I_9_24.pdf,,,,,
2,Croatia,General,Roof insulation - Makeover,GW,10,0.044,,,,, 182.24 € ,, -   € ,Institut IGH. STANDARDNA KALKULACIJA RADOVA U VISOKOGRADNJI - NADOGRADNJA I. 2024, https://mpgi.gov.hr/UserDocsImages/dokumenti/Graditeljstvo/Bilten_N_I_9_24.pdf,,,,,
2,Croatia,General,Floor insulation,EPS,10,0.031,,,,, 113.00 € ,, -   € ,Institut IGH. STANDARDNA KALKULACIJA RADOVA U VISOKOGRADNJI - NADOGRADNJA I. 2025, https://mpgi.gov.hr/UserDocsImages/dokumenti/Graditeljstvo/Bilten_N_I_9_24.pdf,,,,,
2,Croatia,General,Windows,,,,,,,, 350.00 € ,, -   € ,Institut IGH. STANDARDNA KALKULACIJA RADOVA U VISOKOGRADNJI - NADOGRADNJA I. 2026, https://mpgi.gov.hr/UserDocsImages/dokumenti/Graditeljstvo/Bilten_N_I_9_24.pdf,,,,,
2,Croatia,General,Air-water Heat Pump,,,,,8,,,," 4,000.00 € ", 500.00 € ,Emajstor. Dizalica topline - cijena toplinske pumpe. 2025 ,"https://www.emajstor.hr/cijene/dizalica_topline#:~:text=Cijena%20sustava%20toplinske%20crpke%20voda,ku%C4%87u%2C%20odbit%20%C4%87ete%204.000%20EUR.",,,,,
2,Croatia,General,PV,,,,,,,,,, -   € ,,,,,,,
2,Croatia,General,Solar thermal panels,,,,,,6.27,300,," 2,900.00 € ", -   € ,,,,,,,
3,Czechia,General,Wall insulation,EPS,8,0.038,,,,, 71.24 € ,, -   € ,RTS. Cenová soustava RTS DATA. 62230003 Zateplení tepeln? izola?ním systémem z polystyrénu. 2025 ,https://rtscloud.cz/App/RTS-Data/,,,,,
3,Czechia,General,Wall insulation - additional,EPS,,0.038,,,,, 2.26 € ,, -   € ,RTS. Cenová soustava RTS DATA. 62230003 Zateplení tepeln? izola?ním systémem z polystyrénu. 2025 ,https://rtscloud.cz/App/RTS-Data/,,,,,
3,Czechia,General,Wall insulation,MW,8,0.041,,,,, 91.60 € ,, -   € ,RTS. Cenová soustava RTS DATA. 62230003 Zateplení tepeln? izola?ním systémem z polystyrénu. 2025 ,,,,,,
3,Czechia,General,Wall insulation - additional,MW,,0.041,,,,, 5.60 € ,, -   € ,RTS. Cenová soustava RTS DATA. 62230003 Zateplení tepeln? izola?ním systémem z polystyrénu. 2025 ,,,,,,
3,Czechia,General,Roof insulation - Accessible,EPS,24,,,,,, 37.00 € ,, -   € ,,,,,,,
3,Czechia,General,Roof insulation - Makeover,,,,,,,,,, -   € ,,,,,,,
3,Czechia,General,Floor insulation,,,,,,,, 42.00 € ,, -   € ,,,,,,,
3,Czechia,General,Windows,,,,,,,, 384.00 € ,, -   € ,,,,,,,
3,Czechia,General,Air-water Heat Pump,,,,,,,,," 9,672.24 € ", -   € ,RTS. Cenová soustava RTS DATA. TZB - instalace a potrubní rozvody. Tepelná ?erpadla. 2025,https://rtscloud.cz/App/RTS-Data/ De Dietrich. Heat Pumps. 2025 https://www.dedietrich-heating.com/index.php/products/product_ranges/heat_pumps/alezio_s_v200_air_water_heat_pump/alezio_s_11_mr_tr_v200,,,,,
3,Czechia,General,Condensing boiler,,,,,,,,," 1,995.00 € ", -   € ,,https://rtscloud.cz/App/RTS-Data/KKPTree_OBJ6_KPR630,,,,,
3,Czechia,General,PV,,,,,1,,,," 1,560.00 € "," 1,560.00 € ",Evolty. Cena solárních panel? 2024. 2025,https://evolty.cz/solarni-panely/cena-solarnich-panelu/,,,,,
3,Czechia,General,Solar thermal panels,,,,,,,100,, 763.00 € , -   € ,,https://rtscloud.cz/App/RTS-Data/KKPTree_OBJ6_KPR487,,,,,
4,Estonia,General,Wall insulation ,MW,15,0.038,,,,, 233.00 € ,, -   € ,Thalfeldt et al. Window model and 5 year price data sensitivity to cost-effective fac?ade solutions for of ce buildings in Estonia. 2017 ,http://dx.doi.org/10.1016/j.energy.2017.06.160,,,,,
4,Estonia,General,Wall insulation - additional,MW,5,0.038,,,,, 7.70 € ,, -   € ,Thalfeldt et al. Window model and 5 year price data sensitivity to cost-effective fac?ade solutions for of ce buildings in Estonia. 2017 ,http://dx.doi.org/10.1016/j.energy.2017.06.160,,,,,
4,Estonia,General,Roof insulation - Accessible,Cellulose,80,0.095,,,,, 18.00 € ,, -   € ,"Kertsmik et al. Evaluation of renovation strategies: cost-optimal, CO?e optimal, or total energy optimal? 2023",https://doi.org/10.1016/j.enbuild.2023.112995,,,,,
4,Estonia,General,Roof insulation - Makeover,,,,,,,,,, -   € ,,,,,,,
4,Estonia,General,Floor insulation,EPS,10,0.035,,,,, 102.84 € ,, -   € ,,,,,,,
4,Estonia,General,Windows,PVC,,,0.8,,,, 145.00 € ,, -   € ,"Kertsmik et al. Evaluation of renovation strategies: cost-optimal, CO?e optimal, or total energy optimal? 2023",https://doi.org/10.1016/j.enbuild.2023.112995,,,,,
4,Estonia,General,Air-water Heat Pump,,,,,5,,,," 6,000.00 € "," 1,200.00 € ",,,,,,,
4,Estonia,General,Condensing boiler,,,,,24,,,," 1,800.00 € ", 75.00 € ,,,,,,,
4,Estonia,General,PV,,,,,1,,,," 1,100.00 € "," 1,100.00 € ",Noman Shabbir et al. Techno-economic analysis and energy forecasting study of domestic and commercial photovoltaic system installations in Estonia. 2022,https://doi.org/10.1016/j.energy.2022.124156,,,,,
4,Estonia,General,Solar thermal panels,,,,,,,,," 1,200.00 € ", -   € ,"Kuusk, K.,  Kalamees, T. Retrofit cost-effectiveness: Estonian apartment buildings.  2015
",https://doi.org/10.1080/09613218.2016.1103117,,,,,
5,France,General,Wall insulation ,EPS,10,0.034,,,,, 160.00 € ,, -   € ,"Conseil d'analyse economique. ""Analyse socio-economique de la renovation energetique des logements"". 2024",https://www.cae-eco.fr/analyse-socio-economique-de-la-renovation-energetique-des-logements,,,,,
5,France,General,Wall insulation - additional,,,,,,,,,, -   € ,,,,,,,
5,France,General,Roof insulation - Accessible,,16,0.034,,,,, 80.00 € ,, -   € ,"Conseil d'analyse economique. ""Analyse socio-economique de la renovation energetique des logements"". 2024",https://www.cae-eco.fr/analyse-socio-economique-de-la-renovation-energetique-des-logements,,,,,
5,France,General,Roof insulation - Makeover,,,,,,,,,, -   € ,,,,,,,
5,France,General,Floor insulation,,,,,,,, 50.00 € ,, -   € ,"Conseil d'analyse economique. ""Analyse socio-economique de la renovation energetique des logements"". 2024",https://www.cae-eco.fr/analyse-socio-economique-de-la-renovation-energetique-des-logements,,,,,
5,France,General,Windows,PVC,,,1.3,,,, 560.00 € ,, -   € ,"Conseil d'analyse economique. ""Analyse socio-economique de la renovation energetique des logements"". 2024",https://www.cae-eco.fr/analyse-socio-economique-de-la-renovation-energetique-des-logements,,,,,
5,France,General,Air-water Heat Pump,,,,,15,,,," 14,413.00 € ", 960.87 € ,"Observatorie des batiments basse consommation. ""Les maisons renovees a basse consommation"". 2021",https://www.effinergie.org/web/images/attach/base_doc/2912/20210429etude-renovation.pdf#page=33.44,,,,,
5,France,General,Condensing boiler,,,,,0.8,,,," 5,276.00 € "," 6,595.00 € ","Observatorie des batiments basse consommation. ""Les maisons renovees a basse consommation"". 2021",https://www.effinergie.org/web/images/attach/base_doc/2912/20210429etude-renovation.pdf#page=33.44,,,,,
5,France,General,PV,,,,,1,,,," 2,000.00 € "," 2,000.00 € ",Hello watt. Prix et rentabilité d’une installation solaire. 2025,https://www.hellowatt.fr/panneaux-solaires-photovoltaiques/,,,,,
5,France,General,Solar thermal panels,,,,,,,,," 11,582.00 € ", -   € ,"Observatorie des batiments basse consommation. ""Les maisons renovees a basse consommation"". 2021",https://www.effinergie.org/web/images/attach/base_doc/2912/20210429etude-renovation.pdf#page=33.44,,,,,
6,Denmark,General,Wall insulation ,MW,20,0.03,,,,, 302.42 € ,, -   € ,"Kragh, J., Rose, J., & Aggerholm, S. Cost-optimal levels of minimum energy performance requirements in the Danish Building Regulations (3). 2023 https://vbn.aau.dk/en/publications/b70d844a-bf8e-483a-8895-9f90f1100262",https://vbn.aau.dk/en/publications/b70d844a-bf8e-483a-8895-9f90f1100262,,,,,
6,Denmark,General,Wall insulation - additional,,,,,,,,,, -   € ,,,,,,,
6,Denmark,General,Roof insulation - Accessible,MW,30,0.036,,,,, 77.30 € ,, -   € ,byggefokus.dk. Isolering af tag: Guide & oversigt. 2025 ,https://byggefokus.dk/isolering-af-tag/,,,,,
6,Denmark,General,Roof insulation - Makeover,,,,,,,,,, -   € ,,,,,,,
6,Denmark,General,Floor insulation,XPS,25,0.034,,,,, 211.00 € ,, -   € ,Gulvlaegger.dk. Isolering af gulv: Prøv vores prisberegner for 2025 og få et fast tilbud. 2025,https://gulvlaegger.dk/isolering-af-gulv/#f1p2,,,,,
6,Denmark,General,Windows,,,,,,,, 801.00 € ,, -   € ,"Kragh, J., Rose, J., & Aggerholm, S. Cost-optimal levels of minimum energy performance requirements in the Danish Building Regulations (3). 2023",https://vbn.aau.dk/en/publications/b70d844a-bf8e-483a-8895-9f90f1100262,,,,,
6,Denmark,General,Air-water Heat Pump,,,,,13.5,,,," 18,520.00 € "," 1,371.85 € ","Jensen, S.Ø. and Svendsen, A., 2021. Heat as a Service – Evaluation of a Danish Support Scheme for Dissemination of a New Business Concept for Heat Pumps. Danish Energy Agency, Centre for Global Cooperation",https://ens.dk/media/6411/download,,,,,
6,Denmark,General,Condensing boiler,,,,,16,,,," 8,003.13 € ", 500.20 € ,"Kragh, J., Rose, J., & Aggerholm, S. Cost-optimal levels of minimum energy performance requirements in the Danish Building Regulations (3). 2023",https://vbn.aau.dk/en/publications/b70d844a-bf8e-483a-8895-9f90f1100262,,,,,
6,Denmark,General,PV,,,,,1.2,,,," 5,512.77 € "," 4,593.98 € ","Kragh, J., Rose, J., & Aggerholm, S. Cost-optimal levels of minimum energy performance requirements in the Danish Building Regulations (3). 2023",https://vbn.aau.dk/en/publications/b70d844a-bf8e-483a-8895-9f90f1100262,,,,,
6,Denmark,General,Solar thermal panels,,,,,,,200,," 7,955.94 € ", -   € ,"Kragh, J., Rose, J., & Aggerholm, S. Cost-optimal levels of minimum energy performance requirements in the Danish Building Regulations (3). 2023",https://vbn.aau.dk/en/publications/b70d844a-bf8e-483a-8895-9f90f1100262,,,,,
7,Greece,General,Wall insulation,EPS,7,0.035,,,,, 40.12 € ,, -   € ,?. ??????????? et al. ????????? ???????????? ????? ?????????? ??.??????? 14/2018. 2020,https://www.orestiada.gr/wp-content/uploads/2020/05/07a.TimologioEAKS.pdf,,,,,
7,Greece,General,Wall insulation - additional,,,,,,,,,, -   € ,,,,,,,
7,Greece,General,Roof insulation - Accessible,XPS,5,0.0345,,,,, 14.50 € ,, -   € ,79.46 ?????? ?????????? ????????? ??? ??????? ?????? ????. ??????? ?????? ???????? ????????????? ??????? ?.?.?.?.?. 20701-2/2017. ???????????? ????????? ??????? ?????? ??? ??????? ??? ?????????????? ????????? ??? ???????. 2017 ,http://www.kenak.gr/files/TOTEE_20701-2_2017.pdf,,,,,
7,Greece,General,Roof insulation - Makeover,XPS,5,0.0345,,,,, 154.35 € ,, -   € ,???????? ?? ???????? ????????? ???????? ??? ????????? ?????? ?????????? ????????. ?????????? ???????????? ?????????? ????????. 2017 ,https://search.et.gr/el/fek/?fekId=551745,,,,,
7,Greece,General,Floor insulation,MW,5,0.038,,,,, 93.20 € ,, -   € ,???????? ?? ???????? ????????? ???????? ??? ????????? ?????? ?????????? ????????. ?????????? ???????????? ?????????? ????????. 2017 https://search.et.gr/el/fek/?fekId=551745,https://search.et.gr/el/fek/?fekId=551745,,,,,
7,Greece,General,Windows,Al with TB,,,2.6,,,, 384.00 € ,, -   € ,???????? ?? ???????? ????????? ???????? ??? ????????? ?????? ?????????? ????????. ?????????? ???????????? ?????????? ????????. 2017 https://search.et.gr/el/fek/?fekId=551745,https://search.et.gr/el/fek/?fekId=551745,,,,,
7,Greece,General,Windows,Wood,,,2.8,,,, 173.00 € ,, -   € ,,,,,,,
7,Greece,General,Air-water Heat Pump,,,,,5,,,, 921.77 € , 184.35 € ,???????????? ???????????? ????????????. ????????? ???????????? ?????????? ??? ??????????? ????????? . 2017 https://www.auth.gr/wp-content/uploads/espa_kthniatrikh_2._timologio_1.pdf,https://www.auth.gr/wp-content/uploads/espa_kthniatrikh_2._timologio_1.pdf,,,,,
7,Greece,General,Condensing boiler,,,,,28,,,," 2,084.04 € ", 74.43 € ,???????????? ???????????? ????????????. ????????? ???????????? ????? ???????????? ??_??????? ??? 01-2020. 2021 ,https://thessaloniki.gr/wp-content/uploads/2021/05/2021-077_%CE%A4%CE%99%CE%9C%CE%9F%CE%9B%CE%9F%CE%93%CE%99%CE%9F-%CE%9C%CE%95%CE%9B%CE%95%CE%A4%CE%97%CE%A3.pdf,,,,,
7,Greece,General,PV,,,,,20,,,," 19,850.00 € ", 992.50 € ,,,,,,,
7,Greece,General,Solar thermal panels,,,,,,,200,," 1,083.24 € ", -   € ,???????????? ???????????? ????????????. ????????? ???????????? ?????????? ??? ???? ???????????. 2021 ,https://www.auth.gr/wp-content/uploads/2.-sign-%CE%A4%CE%99%CE%9C%CE%9F%CE%9B%CE%9F%CE%93%CE%99%CE%9F-%CE%94%CE%97%CE%9C%CE%9F%CE%A0%CE%A1%CE%91%CE%A4%CE%97%CE%A3%CE%97%CE%A3.pdf  ,,,,,
8,Italy,Lombardia,Wall insulation,MW,5,0.036,,,,, 93.49 € ,, -   € ,"Regione Lombardia. ""Prezzario regionale dei lavori pubblici"". 2024 ",https://www.regione.lombardia.it/wps/wcm/connect/fbd4093d-f598-44f6-954b-dd5fd58b1cff/A%29+Parte1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-fbd4093d-f598-44f6-954b-dd5fd58b1cff-oUt-93w,,,,,
8,Italy,Lombardia,Wall insulation - additional,,2,0.036,,,,, 4.81 € ,, -   € ,"Regione Lombardia. ""Prezzario regionale dei lavori pubblici"". 2024 ",https://www.regione.lombardia.it/wps/wcm/connect/fbd4093d-f598-44f6-954b-dd5fd58b1cff/A%29+Parte1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-fbd4093d-f598-44f6-954b-dd5fd58b1cff-oUt-93w,,,,,
8,Italy,Lombardia,Roof insulation - Accessible,PUR,6,0.026,,,,, 31.98 € ,, -   € ,"Regione Lombardia. ""Prezzario regionale dei lavori pubblici"". 2024 ",https://www.regione.lombardia.it/wps/wcm/connect/fbd4093d-f598-44f6-954b-dd5fd58b1cff/A%29+Parte1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-fbd4093d-f598-44f6-954b-dd5fd58b1cff-oUt-93w,,,,,
8,Italy,Lombardia,Roof insulation - Makeover,PUR,6,0.026,,,,, 159.80 € ,, -   € ,"Regione Lombardia. ""Prezzario regionale dei lavori pubblici"". 2025",https://www.regione.lombardia.it/wps/wcm/connect/fbd4093d-f598-44f6-954b-dd5fd58b1cff/A%29+Parte1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-fbd4093d-f598-44f6-954b-dd5fd58b1cff-oUt-93w,,,,,
8,Italy,Lombardia,Floor insulation,EPS,30,0.036,,,,, 173.25 € ,, -   € ,"Regione Lombardia. ""Prezzario regionale dei lavori pubblici"". 2024",https://www.regione.lombardia.it/wps/wcm/connect/fbd4093d-f598-44f6-954b-dd5fd58b1cff/A%29+Parte1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-fbd4093d-f598-44f6-954b-dd5fd58b1cff-oUt-93w,,,,,
8,Italy,Lombardia,Windows,PVC,,,1,,,, 654.36 € ,, -   € ,"Regione Lombardia. ""Prezzario regionale dei lavori pubblici"". 2024",https://www.regione.lombardia.it/wps/wcm/connect/fbd4093d-f598-44f6-954b-dd5fd58b1cff/A%29+Parte1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-fbd4093d-f598-44f6-954b-dd5fd58b1cff-oUt-93w,,,,,
8,Italy,Lombardia,Windows,Wood,,,1,,,, 735.96 € ,, -   € ,"Regione Lombardia. ""Prezzario regionale dei lavori pubblici"". 2025",https://www.regione.lombardia.it/wps/wcm/connect/fbd4093d-f598-44f6-954b-dd5fd58b1cff/A%29+Parte1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-fbd4093d-f598-44f6-954b-dd5fd58b1cff-oUt-93w,,,,,
8,Italy,Lombardia,Windows,Al,,,1,,,, 328.58 € ,, -   € ,"Regione Lombardia. ""Prezzario regionale dei lavori pubblici"". 2026",https://www.regione.lombardia.it/wps/wcm/connect/fbd4093d-f598-44f6-954b-dd5fd58b1cff/A%29+Parte1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-fbd4093d-f598-44f6-954b-dd5fd58b1cff-oUt-93w,,,,,
8,Italy,Lombardia,Air-water Heat Pump,,,,,5.08,,,," 5,247.52 € "," 1,032.98 € ",Ryland et al. Heating economics evaluated against emissions: An analysis of low-carbon heating systems with spatiotemporal and dwelling variations. 2022,https://www.sciencedirect.com/science/article/pii/S037877882200732,,,,,
8,Italy,Lombardia,Condensing boiler,,,,,18,,,," 5,775.48 € ", 320.86 € ,"own estimation based on: 
Fleiter, T., Steinbach, J., Ragwitz, M. 
Mapping and analyses of the current and future (2020 - 2030)
heating/cooling fuel deployment (fossil/renewables). 2016",https://ec.europa.eu/energy/sites/ener/files/documents/mapping-hc-final_report-wp2.pdf,,,,,
8,Italy,Lombardia,PV,,,,,1,,,," 1,375.00 € "," 1,375.00 € ","National Survey Report of PV Power Applications in Italy 2022 Tilli F., Maugeri G., Roca F., Scipioni A. National Survey Report of PV Power Applications in Italy. 2022",https://www.gse.it/documenti_site/Documenti%20GSE/Studi%20e%20scenari/National%20Survey%20Report%20PV%20Italy%202022.pdf,,,,,
8,Italy,Lombardia,Solar thermal panels,,,,,57.8,,,," 56,990.80 € ", 986.00 € ," Estimation based on: 
Fleiter, T., Steinbach, J., Ragwitz, M. 
Mapping and analyses of the current and future (2020 - 2030)
heating/cooling fuel deployment (fossil/renewables). 2016 ",https://ec.europa.eu/energy/sites/ener/files/documents/mapping-hc-final_report-wp2.pdf,,,,,
9,Netherlands,General,Wall insulation,EPS,12,0.033,,,,, 150.00 € ,, -   € ,Bricknest. Spouwmuur- en gevelisolatie gids: opties en kosten. 2024,https://www.bricknest.nl/blog/spouwmuur-en-gevelisolatie-gids-opties-en-kosten,,,,,
9,Netherlands,General,Wall insulation - additional,,,,,,,,,, -   € ,,,,,,,
9,Netherlands,General,Roof insulation - Accessible,MW,10,0.033,,,,, 40.00 € ,, -   € ,Homedeal. Dakrenovatie kosten. 2025,https://www.homedeal.nl/dakbedekking/dakrenovatie-kosten/,,,,,
9,Netherlands,General,Roof insulation - Makeover,MW,10,0.033,,,,, 190.00 € ,, -   € ,Homedeal. Dakrenovatie kosten. 2025,https://www.homedeal.nl/dakbedekking/dakrenovatie-kosten/,,,,,
9,Netherlands,General,Floor insulation,MW,10,0.033,,,,, 130.00 € ,, -   € ,,,,,,,
9,Netherlands,General,Windows,Wood,,,0.9,,,," 1,080.00 € ",, -   € ,Homedeal. Kozijnen vervangen. 2023,https://www.homedeal.nl/kozijnen/kozijnen-vervangen/,,,,,
9,Netherlands,General,Windows,Al,,,0.9,,,," 1,030.00 € ",, -   € ,Homedeal. Kozijnen vervangen. 2024,https://www.homedeal.nl/kozijnen/kozijnen-vervangen/,,,,,
9,Netherlands,General,Windows,Plastic,,,0.9,,,, 930.00 € ,, -   € ,Homedeal. Kozijnen vervangen. 2025,https://www.homedeal.nl/kozijnen/kozijnen-vervangen/,,,,,
9,Netherlands,General,Air-water Heat Pump,,,,,15,,,," 11,150.00 € ", 743.33 € ,"Gerben Willem Jacob Piet. An end-user cost economic- and environmental comparison of alternative heating scenarios
for households in the Netherlands. 2020",https://studenttheses.uu.nl/bitstream/handle/20.500.12932/37656/Thesis_G.W.J.PIET_20-08-2020.pdf?sequence=1,,,,,
9,Netherlands,General,Condensing boiler,,,,,,,,," 2,000.00 € ", -   € ,"Gerben Willem Jacob Piet. An end-user cost economic- and environmental comparison of alternative heating scenarios
for households in the Netherlands. 2020",https://studenttheses.uu.nl/bitstream/handle/20.500.12932/37656/Thesis_G.W.J.PIET_20-08-2020.pdf?sequence=1,,,,,
